index,lang_id
33000,ssw
33001,nbl
33002,ven
33003,ssw
33004,ssw
33005,nso
33006,nbl
33007,sot
33008,zul
33009,eng
33010,nso
33011,tso
33012,tsn
33013,sot
33014,tso
33015,xho
33016,xho
33017,ssw
33018,afr
33019,ven
33020,afr
33021,ven
33022,zul
33023,afr
33024,nso
33025,zul
33026,ssw
33027,afr
33028,nso
33029,tso
33030,zul
33031,xho
33032,sot
33033,nso
33034,ssw
33035,afr
33036,nso
33037,xho
33038,sot
33039,eng
33040,zul
33041,ssw
33042,ven
33043,nbl
33044,afr
33045,ven
33046,zul
33047,ven
33048,nbl
33049,tsn
33050,sot
33051,xho
33052,sot
33053,sot
33054,zul
33055,ven
33056,nbl
33057,xho
33058,ssw
33059,sot
33060,afr
33061,tso
33062,afr
33063,zul
33064,xho
33065,ssw
33066,sot
33067,nso
33068,nso
33069,zul
33070,ssw
33071,tso
33072,xho
33073,nso
33074,afr
33075,ven
33076,zul
33077,tso
33078,xho
33079,ssw
33080,tsn
33081,nso
33082,xho
33083,tsn
33084,afr
33085,nso
33086,sot
33087,tso
33088,tso
33089,xho
33090,ssw
33091,xho
33092,zul
33093,sot
33094,ssw
33095,nso
33096,afr
33097,ssw
33098,ven
33099,nbl
33100,ssw
33101,tso
33102,nso
33103,zul
33104,ven
33105,ven
33106,ssw
33107,nso
33108,sot
33109,sot
33110,xho
33111,zul
33112,xho
33113,tso
33114,zul
33115,sot
33116,afr
33117,nbl
33118,eng
33119,eng
33120,sot
33121,eng
33122,nbl
33123,tso
33124,nso
33125,afr
33126,ssw
33127,tso
33128,tso
33129,tsn
33130,tso
33131,ven
33132,zul
33133,sot
33134,tsn
33135,ssw
33136,xho
33137,sot
33138,ssw
33139,afr
33140,sot
33141,tsn
33142,nbl
33143,nso
33144,nbl
33145,ven
33146,nso
33147,sot
33148,xho
33149,ven
33150,nso
33151,xho
33152,xho
33153,tsn
33154,ssw
33155,ven
33156,xho
33157,tsn
33158,eng
33159,sot
33160,zul
33161,tso
33162,nso
33163,xho
33164,ssw
33165,sot
33166,nbl
33167,zul
33168,eng
33169,nbl
33170,xho
33171,nso
33172,xho
33173,afr
33174,tso
33175,nso
33176,afr
33177,xho
33178,tso
33179,xho
33180,tsn
33181,nso
33182,ssw
33183,ssw
33184,sot
33185,sot
33186,zul
33187,nbl
33188,zul
33189,nbl
33190,xho
33191,tso
33192,sot
33193,afr
33194,zul
33195,sot
33196,sot
33197,nbl
33198,xho
33199,eng
33200,nso
33201,afr
33202,nbl
33203,ven
33204,nbl
33205,afr
33206,xho
33207,ven
33208,tsn
33209,ssw
33210,zul
33211,tso
33212,afr
33213,nbl
33214,ven
33215,afr
33216,afr
33217,tso
33218,afr
33219,eng
33220,tso
33221,ven
33222,afr
33223,eng
33224,eng
33225,tsn
33226,nso
33227,eng
33228,xho
33229,nso
33230,nbl
33231,ven
33232,ven
33233,sot
33234,xho
33235,xho
33236,sot
33237,tso
33238,sot
33239,nso
33240,afr
33241,ssw
33242,ssw
33243,nbl
33244,ssw
33245,nso
33246,nso
33247,nso
33248,nbl
33249,ssw
33250,zul
33251,sot
33252,sot
33253,afr
33254,nbl
33255,zul
33256,nso
33257,tsn
33258,ssw
33259,tsn
33260,zul
33261,ssw
33262,nbl
33263,sot
33264,nbl
33265,xho
33266,ven
33267,ssw
33268,zul
33269,afr
33270,nso
33271,afr
33272,ssw
33273,nso
33274,ssw
33275,sot
33276,ven
33277,ssw
33278,sot
33279,ssw
33280,xho
33281,nso
33282,zul
33283,nbl
33284,eng
33285,nbl
33286,nso
33287,zul
33288,xho
33289,sot
33290,nso
33291,nso
33292,tso
33293,nso
33294,ssw
33295,xho
33296,nso
33297,xho
33298,zul
33299,sot
33300,zul
33301,afr
33302,xho
33303,ssw
33304,nso
33305,eng
33306,nso
33307,sot
33308,ven
33309,xho
33310,ssw
33311,zul
33312,tso
33313,xho
33314,afr
33315,nso
33316,afr
33317,nso
33318,ven
33319,ven
33320,xho
33321,xho
33322,sot
33323,nso
33324,xho
33325,afr
33326,xho
33327,tsn
33328,ven
33329,afr
33330,nbl
33331,xho
33332,ssw
33333,ssw
33334,sot
33335,afr
33336,afr
33337,ven
33338,tso
33339,sot
33340,nso
33341,ssw
33342,xho
33343,ven
33344,tso
33345,tsn
33346,tso
33347,tso
33348,xho
33349,afr
33350,xho
33351,afr
33352,nso
33353,nso
33354,sot
33355,ssw
33356,ven
33357,nso
33358,tsn
33359,zul
33360,afr
33361,tso
33362,ssw
33363,tso
33364,tso
33365,xho
33366,zul
33367,xho
33368,eng
33369,afr
33370,nbl
33371,afr
33372,ven
33373,xho
33374,ven
33375,tsn
33376,nso
33377,zul
33378,nso
33379,nso
33380,tso
33381,tsn
33382,xho
33383,tsn
33384,afr
33385,xho
33386,xho
33387,sot
33388,zul
33389,sot
33390,nso
33391,afr
33392,ssw
33393,nso
33394,nbl
33395,nso
33396,xho
33397,sot
33398,afr
33399,zul
33400,sot
33401,tso
33402,nso
33403,nso
33404,eng
33405,nso
33406,eng
33407,nbl
33408,tso
33409,zul
33410,xho
33411,ssw
33412,nso
33413,nso
33414,xho
33415,nso
33416,xho
33417,tso
33418,tso
33419,tso
33420,tsn
33421,ven
33422,ven
33423,xho
33424,ven
33425,afr
33426,sot
33427,nbl
33428,zul
33429,zul
33430,nso
33431,afr
33432,tsn
33433,tsn
33434,afr
33435,ven
33436,afr
33437,tso
33438,xho
33439,ven
33440,nso
33441,xho
33442,sot
33443,xho
33444,ssw
33445,xho
33446,tso
33447,zul
33448,tsn
33449,nbl
33450,ssw
33451,nbl
33452,ven
33453,eng
33454,tsn
33455,ven
33456,tsn
33457,afr
33458,sot
33459,ssw
33460,ven
